,Rank,Country,Regional indicator,Year,Happiness Score,Economy(GDP per capita),Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Dystopia and residual
702,141,Yemen,Middle East and North Africa,2021,3.658,0.329,0.831,0.272,0.000268,0.092,0.089,1.776
703,141,Lesotho*,Other,2022,3.512,0.839,0.848,0.0,0.419,0.076,0.018,1.312
704,142,Angola,Other,2018,3.795,0.73,1.125,0.269,0.0,0.079,0.061,1.5309999999999997
705,142,Comoros,Sub-Saharan Africa,2019,3.973,0.274,0.757,0.505,0.142,0.275,0.078,1.9420000000000002
706,142,Haiti,Latin America and Caribbean,2020,3.720799923,0.284734428,0.646671355,0.37436673,0.000169297516,0.463909656,0.161935672,1.619916916
707,142,Tanzania,Sub-Saharan Africa,2021,3.623,0.433,0.54,0.3,0.000549,0.307,0.231,1.263
708,142,Botswana*,Other,2022,3.471,1.503,0.815,0.28,0.571,0.012,0.102,0.187
709,143,Madagascar,Sub-Saharan Africa,2018,3.774,0.262,0.908,0.402,0.221,0.155,0.049,1.777
710,143,Madagascar,Sub-Saharan Africa,2019,3.933,0.274,0.916,0.555,0.148,0.169,0.041,1.83
711,143,Lesotho,Sub-Saharan Africa,2020,3.652800083,0.45493874,1.088940024,0.100934811,0.000409367532,0.102627642,0.050483823,1.445513964
712,143,Haiti,Latin America and Caribbean,2021,3.615,0.294,0.173,0.227,0.000257,0.463,0.139,2.06
713,143,Rwanda*,Other,2022,3.268,0.785,0.133,0.462,0.621,0.187,0.544,0.536
714,144,Zimbabwe,Sub-Saharan Africa,2018,3.692,0.357,1.094,0.248,0.406,0.132,0.099,1.3559999999999999
715,144,Lesotho,Sub-Saharan Africa,2019,3.802,0.489,1.169,0.168,0.359,0.107,0.093,1.4170000000000003
716,144,India,South Asia,2020,3.573299885,0.730576158,0.644198656,0.54057014,0.000581142247,0.237072483,0.105587982,0.734130859
717,144,Malawi,Sub-Saharan Africa,2021,3.6,0.113,0.168,0.298,0.000484,0.213,0.134,2.19
718,144,Zimbabwe,Sub-Saharan Africa,2022,2.995,0.947,0.69,0.27,0.329,0.106,0.105,0.548
719,145,Afghanistan,South Asia,2018,3.632,0.332,0.537,0.255,0.085,0.191,0.036,2.1959999999999997
720,145,Burundi,Sub-Saharan Africa,2019,3.775,0.046,0.447,0.38,0.22,0.176,0.18,2.326
721,145,Malawi,Sub-Saharan Africa,2020,3.538000107,0.176534727,0.53036809,0.446163297,0.000487389833,0.213185057,0.131633952,1.552718282
722,145,Lesotho,Sub-Saharan Africa,2021,3.512,0.451,0.731,0.007,0.00040500000000000003,0.103,0.015,1.8
723,145,Lebanon,Middle East and North Africa,2022,2.955,1.392,0.498,0.631,0.103,0.082,0.034,0.216
724,146,Botswana,Sub-Saharan Africa,2018,3.59,1.017,1.174,0.417,0.557,0.042,0.092,0.29100000000000037
725,146,Zimbabwe,Sub-Saharan Africa,2019,3.663,0.366,1.114,0.433,0.361,0.151,0.089,1.149
726,146,Yemen,Middle East and North Africa,2020,3.527400017,0.392701775,1.177477121,0.41500017,0.00024372148499999998,0.094689012,0.087352127,1.116472721
727,146,Botswana,Sub-Saharan Africa,2021,3.467,1.099,0.724,0.34,0.000539,0.027,0.088,0.648
728,146,Afghanistan,South Asia,2022,2.404,0.758,0.0,0.289,0.0,0.089,0.005,1.263
729,147,Malawi,Sub-Saharan Africa,2018,3.587,0.186,0.541,0.306,0.531,0.21,0.08,1.733
730,147,Haiti,Latin America and Caribbean,2019,3.597,0.323,0.688,0.449,0.026,0.419,0.11,1.5819999999999999
731,147,Botswana,Sub-Saharan Africa,2020,3.478899956,0.997548997,1.08569479,0.494101733,0.00050908941,0.033407487,0.101786368,0.257240534
732,147,Rwanda,Sub-Saharan Africa,2021,3.415,0.364,0.202,0.407,0.000627,0.227,0.493,1.095
733,148,Haiti,Latin America and Caribbean,2018,3.582,0.315,0.714,0.289,0.025,0.392,0.104,1.7429999999999999
734,148,Botswana,Sub-Saharan Africa,2019,3.488,1.041,1.145,0.538,0.455,0.025,0.1,0.18399999999999972
735,148,Tanzania,Sub-Saharan Africa,2020,3.476200104,0.457163125,0.872674644,0.442677855,0.0005093430880000001,0.27154091,0.203880861,0.718963385
736,148,Zimbabwe,Sub-Saharan Africa,2021,3.145,0.457,0.649,0.243,0.000359,0.157,0.075,1.205
737,149,Liberia,Sub-Saharan Africa,2018,3.495,0.076,0.858,0.267,0.419,0.206,0.03,1.639
738,149,Syria,Other,2019,3.462,0.619,0.378,0.44,0.013,0.331,0.141,1.5400000000000003
739,149,Central African Republic,Sub-Saharan Africa,2020,3.475899935,0.041072082,0.0,0.0,0.000292814463,0.253513217,0.028264718,2.860197544
740,149,Afghanistan,South Asia,2021,2.523,0.37,0.0,0.126,0.0,0.122,0.01,1.895
741,150,Syria,Other,2018,3.462,0.689,0.382,0.539,0.088,0.376,0.144,1.2440000000000002
742,150,Malawi,Sub-Saharan Africa,2019,3.41,0.191,0.56,0.495,0.443,0.218,0.089,1.4140000000000001
743,150,Rwanda,Sub-Saharan Africa,2020,3.312299967,0.343242675,0.522876322,0.572383285,0.000604087889,0.235704988,0.485542476,0.548444986
744,151,Rwanda,Sub-Saharan Africa,2018,3.408,0.332,0.896,0.4,0.636,0.2,0.444,0.49999999999999956
745,151,Yemen,Middle East and North Africa,2019,3.38,0.287,1.163,0.463,0.143,0.108,0.077,1.1389999999999998
746,151,Zimbabwe,Sub-Saharan Africa,2020,3.299200058,0.425564021,1.047835231,0.375037611,0.00037740472,0.151349187,0.080928579,0.841031075
747,152,Yemen,Middle East and North Africa,2018,3.355,0.442,1.073,0.343,0.244,0.083,0.064,1.1059999999999999
748,152,Rwanda,Sub-Saharan Africa,2019,3.334,0.359,0.711,0.614,0.555,0.217,0.411,0.4670000000000001
749,152,South Sudan,Sub-Saharan Africa,2020,2.816600084,0.289082974,0.553278506,0.208809033,6.5609254e-05,0.209934607,0.111156799,1.378751278
750,153,Tanzania,Sub-Saharan Africa,2018,3.303,0.455,0.991,0.381,0.481,0.27,0.097,0.6280000000000001
751,153,Tanzania,Sub-Saharan Africa,2019,3.231,0.476,0.885,0.499,0.417,0.276,0.147,0.5310000000000001
752,153,Afghanistan,South Asia,2020,2.566900015,0.30070585,0.356433839,0.266051531,0.0,0.135234714,0.001225785,1.507235646
753,154,South Sudan,Sub-Saharan Africa,2018,3.254,0.337,0.608,0.177,0.112,0.224,0.106,1.6899999999999997
754,154,Afghanistan,South Asia,2019,3.203,0.35,0.517,0.361,0.0,0.158,0.025,1.792
755,155,Central African Republic,Sub-Saharan Africa,2018,3.083,0.024,0.0,0.01,0.305,0.218,0.038,2.4880000000000004
756,155,Central African Republic,Sub-Saharan Africa,2019,3.083,0.026,0.0,0.105,0.225,0.235,0.035,2.4570000000000003
757,156,Burundi,Sub-Saharan Africa,2018,2.905,0.091,0.627,0.145,0.065,0.149,0.076,1.7519999999999998
758,156,South Sudan,Sub-Saharan Africa,2019,2.853,0.306,0.575,0.295,0.01,0.202,0.091,1.3740000000000003
